[triad/base@s0] ttt_linear  full=-0.2884 launder=-0.2851 div=-0.0032 +0B_margin=-0.0101 blank=-0.3088 state=5328B table=5184B
[triad/base@s0] ttt_mlp     full=-0.4289 launder=-0.5480 div=+0.1191 +0B_margin=-0.1467 blank=-0.8116 state=5376B table=5376B
[triad/base@s0] deltanet    full=-0.2692 launder=-0.3994 div=+0.1302 +0B_margin=+0.0126 blank=-0.3183 state=5184B table=5184B
[triad/base@s0] gdn         full=-0.2452 launder=-0.5297 div=+0.2845 +0B_margin=+0.0365 blank=-0.2884 state=5184B table=5184B
[triad/base@s0] gdn2        full=-0.2786 launder=-0.3255 div=+0.0468 +0B_margin=+0.0149 blank=-0.8960 state=5184B table=5184B
[triad/base@s0] mamba2      full=-0.2591 launder=-0.3338 div=+0.0748 +0B_margin=+0.0227 blank=-1.3412 state=5184B table=5184B
[triad/base@s0] done in 166s
[triad/base@s1] ttt_linear  full=-0.4684 launder=-0.3583 div=-0.1101 +0B_margin=-0.1753 blank=-0.2217 state=5220B table=5104B
[triad/base@s1] ttt_mlp     full=-0.2933 launder=-0.3098 div=+0.0165 +0B_margin=-0.0181 blank=-0.3156 state=5376B table=5376B
[triad/base@s1] deltanet    full=-0.3103 launder=-0.3737 div=+0.0633 +0B_margin=-0.0447 blank=-0.3690 state=5184B table=5184B
[triad/base@s1] gdn         full=-0.3169 launder=-0.4581 div=+0.1412 +0B_margin=-0.0624 blank=-0.6907 state=5184B table=5184B
[triad/base@s1] gdn2        full=-0.3084 launder=-0.6504 div=+0.3420 +0B_margin=-0.0132 blank=-0.6634 state=5184B table=5184B
[triad/base@s1] mamba2      full=-0.3418 launder=-0.3858 div=+0.0440 +0B_margin=-0.1025 blank=-0.5487 state=5184B table=5184B
[triad/base@s1] done in 131s
[triad/base@s2] ttt_linear  full=-0.1900 launder=-0.2661 div=+0.0761 +0B_margin=+0.0546 blank=-0.4214 state=5328B table=5184B
[triad/base@s2] ttt_mlp     full=-0.3532 launder=-0.2812 div=-0.0719 +0B_margin=-0.1185 blank=-0.4486 state=5376B table=5376B
[triad/base@s2] deltanet    full=-0.2058 launder=-0.4005 div=+0.1947 +0B_margin=+0.0527 blank=-0.2557 state=5184B table=5184B
[triad/base@s2] gdn         full=-0.2278 launder=-0.5473 div=+0.3195 +0B_margin=+0.0140 blank=-0.3070 state=5184B table=5184B
[triad/base@s2] gdn2        full=-0.2441 launder=-0.3840 div=+0.1399 +0B_margin=+0.0201 blank=-0.3221 state=5184B table=5184B
[triad/base@s2] mamba2      full=-0.2369 launder=-0.2641 div=+0.0271 +0B_margin=+0.0078 blank=-0.8336 state=5184B table=5184B
[triad/base@s2] done in 139s
[triad/base@s3] ttt_linear  full=-0.3266 launder=-0.4466 div=+0.1199 +0B_margin=-0.0383 blank=-0.3002 state=5328B table=5184B
[triad/base@s3] ttt_mlp     full=-0.4291 launder=-0.2774 div=-0.1517 +0B_margin=-0.1512 blank=-0.2773 state=5376B table=5376B
[triad/base@s3] deltanet    full=-0.2920 launder=-0.4122 div=+0.1202 +0B_margin=+0.0294 blank=-0.3906 state=5184B table=5184B
[triad/base@s3] gdn         full=-0.3838 launder=-0.4637 div=+0.0798 +0B_margin=-0.1725 blank=-0.3839 state=5184B table=5184B
[triad/base@s3] gdn2        full=-0.3742 launder=-0.6602 div=+0.2860 +0B_margin=+0.1292 blank=-0.6736 state=5184B table=5184B
[triad/base@s3] mamba2      full=-0.4357 launder=-0.8485 div=+0.4129 +0B_margin=+0.1244 blank=-0.7262 state=5184B table=5184B
[triad/base@s3] done in 139s
[triad/base@s4] ttt_linear  full=-0.6912 launder=-0.2735 div=-0.4176 +0B_margin=-0.4412 blank=-0.6941 state=5328B table=5184B
[triad/base@s4] ttt_mlp     full=-0.2409 launder=-0.2620 div=+0.0210 +0B_margin=-0.0119 blank=-0.6961 state=5376B table=5376B
[triad/base@s4] deltanet    full=-0.2627 launder=-0.4198 div=+0.1571 +0B_margin=+0.0257 blank=-0.3514 state=5184B table=5184B
[triad/base@s4] gdn         full=-0.2594 launder=-0.6166 div=+0.3572 +0B_margin=+0.0056 blank=-0.6385 state=5184B table=5184B
[triad/base@s4] gdn2        full=-0.2487 launder=-0.6343 div=+0.3856 +0B_margin=+0.0036 blank=-0.7419 state=5184B table=5184B
[triad/base@s4] mamba2      full=-0.2482 launder=-0.7621 div=+0.5139 +0B_margin=-0.0231 blank=-1.6138 state=5184B table=5184B
[triad/base@s4] done in 138s
[triad/base@s5] ttt_linear  full=-0.3928 launder=-0.2122 div=-0.1806 +0B_margin=-0.1701 blank=-0.2937 state=5220B table=5104B
[triad/base@s5] ttt_mlp     full=-0.4071 launder=-0.2571 div=-0.1500 +0B_margin=-0.1659 blank=-0.5154 state=5376B table=5376B
[triad/base@s5] deltanet    full=-0.2676 launder=-0.4228 div=+0.1552 +0B_margin=-0.0358 blank=-0.3916 state=5184B table=5184B
[triad/base@s5] gdn         full=-0.2322 launder=-1.1864 div=+0.9542 +0B_margin=+0.4037 blank=-1.3324 state=5184B table=5184B
[triad/base@s5] gdn2        full=-0.2608 launder=-1.5189 div=+1.2581 +0B_margin=+0.3538 blank=-0.5529 state=5184B table=5184B
[triad/base@s5] mamba2      full=-0.2286 launder=-0.6851 div=+0.4565 +0B_margin=+0.0686 blank=-1.6237 state=5184B table=5184B
[triad/base@s5] done in 144s
[triad/base@s6] ttt_linear  full=-0.1937 launder=-0.2967 div=+0.1030 +0B_margin=+0.0495 blank=-0.4159 state=5220B table=5104B
[triad/base@s6] ttt_mlp     full=-0.4985 launder=-0.3140 div=-0.1845 +0B_margin=-0.2368 blank=-0.2417 state=5376B table=5376B
[triad/base@s6] deltanet    full=-0.2608 launder=-0.2700 div=+0.0091 +0B_margin=-0.0260 blank=-0.3662 state=5184B table=5184B
[triad/base@s6] gdn         full=-0.2541 launder=-0.4973 div=+0.2432 +0B_margin=-0.0217 blank=-0.4197 state=5184B table=5184B
[triad/base@s6] gdn2        full=-0.2687 launder=-0.3661 div=+0.0975 +0B_margin=+0.0888 blank=-0.5560 state=5184B table=5184B
[triad/base@s6] mamba2      full=-0.2296 launder=-0.3881 div=+0.1585 +0B_margin=-0.0036 blank=-0.3568 state=5184B table=5184B
[triad/base@s6] done in 146s
[triad/base@s7] ttt_linear  full=-0.2292 launder=-0.1551 div=-0.0741 +0B_margin=-0.0827 blank=-0.2251 state=5328B table=5184B
[triad/base@s7] ttt_mlp     full=-0.2823 launder=-0.1333 div=-0.1489 +0B_margin=-0.1497 blank=-0.3027 state=5376B table=5376B
[triad/base@s7] deltanet    full=-0.1327 launder=-0.1483 div=+0.0156 +0B_margin=+0.0162 blank=-0.1665 state=5184B table=5184B
[triad/base@s7] gdn         full=-0.1588 launder=-0.2487 div=+0.0899 +0B_margin=-0.0106 blank=-0.4768 state=5184B table=5184B
[triad/base@s7] gdn2        full=-0.1543 launder=-0.2662 div=+0.1119 +0B_margin=+0.0006 blank=-0.5397 state=5184B table=5184B
[triad/base@s7] mamba2      full=-0.1683 launder=-2.2020 div=+2.0337 +0B_margin=-0.0198 blank=-0.1780 state=5184B table=5184B
[triad/base@s7] done in 144s
[triad/base@s8] ttt_linear  full=-0.4105 launder=-0.2752 div=-0.1353 +0B_margin=-0.1490 blank=-0.5127 state=5220B table=5104B
[triad/base@s8] ttt_mlp     full=-0.4609 launder=-0.2840 div=-0.1769 +0B_margin=-0.1699 blank=-0.5516 state=5376B table=5376B
[triad/base@s8] deltanet    full=-0.3918 launder=-0.4986 div=+0.1068 +0B_margin=-0.0222 blank=-0.3591 state=5184B table=5184B
[triad/base@s8] gdn         full=-0.3060 launder=-0.8879 div=+0.5819 +0B_margin=-0.1299 blank=-1.2775 state=5184B table=5184B
[triad/base@s8] gdn2        full=-0.3050 launder=-0.4536 div=+0.1486 +0B_margin=+0.0807 blank=-0.5644 state=5184B table=5184B
[triad/base@s8] mamba2      full=-0.3301 launder=-0.3075 div=-0.0227 +0B_margin=-0.1068 blank=-1.8120 state=5184B table=5184B
[triad/base@s8] done in 152s
/Users/user/Desktop/CHLU-bprime-family2/chlu/experiments/exp_bprime_rivals.py:1501: UserWarning: No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
  ax.legend(fontsize=6)
/Users/user/Desktop/CHLU-bprime-family2/chlu/experiments/exp_bprime_rivals.py:1503: UserWarning: Glyph 9940 (\N{NO ENTRY}) missing from font(s) DejaVu Sans.
  fig.tight_layout()
/Users/user/Desktop/CHLU-bprime-family2/chlu/experiments/exp_bprime_rivals.py:1505: UserWarning: Glyph 9940 (\N{NO ENTRY}) missing from font(s) DejaVu Sans.
  fig.savefig(p, dpi=140)
        "raw_table_margin": -0.28349018275759874,
        "raw_table_margin_se": 0.07026021938885595,
        "lift_over_own_blank": -0.20733992676989735,
        "lift_se": 0.06082603897259684,
        "RESCUED_above_own_blank_2se": false
      },
      "admissible_coverage": [
        {
          "admissible": 67,
          "attempted": 80,
          "fraction": 0.8375,
          "n_offered": 8,
          "n_admitted_by_store": 5,
          "store_admission_fraction": 0.625
        },
        {
          "admissible": 72,
          "attempted": 80,
          "fraction": 0.9,
          "n_offered": 8,
          "n_admitted_by_store": 5,
          "store_admission_fraction": 0.625
        },
        {
          "admissible": 57,
          "attempted": 80,
          "fraction": 0.7125,
          "n_offered": 8,
          "n_admitted_by_store": 5,
          "store_admission_fraction": 0.625
        },
        {
          "admissible": 53,
          "attempted": 80,
          "fraction": 0.6625,
          "n_offered": 8,
          "n_admitted_by_store": 5,
          "store_admission_fraction": 0.625
        },
        {
          "admissible": 62,
          "attempted": 80,
          "fraction": 0.775,
          "n_offered": 8,
          "n_admitted_by_store": 5,
          "store_admission_fraction": 0.625
        },
        {
          "admissible": 74,
          "attempted": 80,
          "fraction": 0.925,
          "n_offered": 8,
          "n_admitted_by_store": 5,
          "store_admission_fraction": 0.625
        },
        {
          "admissible": 78,
          "attempted": 80,
          "fraction": 0.975,
          "n_offered": 8,
          "n_admitted_by_store": 5,
          "store_admission_fraction": 0.625
        },
        {
          "admissible": 55,
          "attempted": 80,
          "fraction": 0.6875,
          "n_offered": 8,
          "n_admitted_by_store": 5,
          "store_admission_fraction": 0.625
        },
        {
          "admissible": 106,
          "attempted": 160,
          "fraction": 0.6625,
          "n_offered": 8,
          "n_admitted_by_store": 6,
          "store_admission_fraction": 0.75
        }
      ]
    }
  },
  "before_after": {},
  "prereg_scorecard": {},
  "triad_scorecard": {
    "prereg": ".claude/outputs/bprime-dividend-family-2/PREREG.md",
    "filed": "2026-08-18",
    "note": "\u26d4 P1 (the byte ledger) is asserted per cell as an integer identity and P8 (the FB4 gate) is scored by the separate protocol-validation run \u2014 neither is re-derived here.",
    "rows": [
      {
        "id": "P2",
        "quantity": "admissible coverage / queries per seed",
        "registered": ">= 0.40 and >= 24 queries",
        "measured": {
          "coverage_min": 0.6625,
          "n_queries_min": 53
        },
        "verdict": "HIT"
      },
      {
        "id": "P3",
        "quantity": "blank store (CLU)",
        "registered": "-0.4500 \u00b1 0.1500",
        "measured": -0.25756936247989765,
        "verdict": "MISS",
        "direction": "measured ABOVE the band"
      },
      {
        "id": "P4a",
        "quantity": "arg-min launder <= -payload_tol (PROVABLE)",
        "registered": "<= -0.10",
        "measured": -0.331095882142458,
        "verdict": "HIT"
      },
      {
        "id": "P4b",
        "quantity": "arg-min launder (point estimate)",
        "registered": "-0.3000 \u00b1 0.0800",
        "measured": -0.4759125213559819,
        "verdict": "MISS",
        "direction": "measured BELOW the band"
      },
      {
        "id": "P5",
        "quantity": "knn2_idw_+0B",
        "registered": "-0.2200 \u00b1 0.0600",
        "measured": -0.4824165388498124,
        "verdict": "MISS",
        "direction": "measured BELOW the band"
      },
      {
        "id": "P6",
        "quantity": "the strongest +0 B reader (modal over seeds)",
        "registered": "bary3_+0B",
        "measured": {
          "modal": "knn3_mean_+0B",
          "per_seed": [
            "knn3_mean_+0B",
            "knn3_mean_+0B",
            "raw_table_mean_+0B",
            "knn3_mean_+0B",
            "raw_table_mean_+0B",
            "knn3_mean_+0B",
            "knn3_mean_+0B",
            "raw_table_mean_+0B",
            "raw_table_mean_+0B"
          ]
        },
        "verdict": "MISS"
      },
      {
        "id": "P7",
        "quantity": "the strongest +0 B reader (value)",
        "registered": "-0.1200 \u00b1 0.0500",
        "measured": -0.18141910649219625,
        "verdict": "MISS",
        "direction": "measured BELOW the band"
      },
      {
        "id": "P9",
        "quantity": "CLU full (MEASURED, not banked)",
        "registered": "-0.4200 \u00b1 0.1000",
        "measured": -0.464909289249795,
        "verdict": "HIT",
        "direction": ""
      },
      {
        "id": "P10",
        "quantity": "CLU raw-table margin",
        "registered": "-0.3000 \u00b1 0.1000",
        "measured": -0.28349018275759874,
        "verdict": "HIT",
        "direction": ""
      },
      {
        "id": "P11",
        "quantity": "rivals with a POSITIVE raw-table margin",
        "registered": "0 of 6, range (-0.55, -0.1)",
        "measured": {
          "n_positive": 0,
          "positive": [],
          "range": [
            -0.19571663042331824,
            -0.0834963756200011
          ]
        },
        "verdict": "HIT"
      },
      {
        "id": "P12",
        "quantity": "the rescue gate (full > blank + 2 SE)",
        "registered": {
          "rescued": [
            "deltanet",
            "gdn",
            "gdn2",
            "mamba2"
          ],
          "not_rescued": [
            "ttt_mlp"
          ]
        },
        "measured": {
          "rescued": [
            "deltanet",
            "gdn",
            "gdn2",
            "mamba2"
          ],
          "clu": false,
          "not_rescued": [
            "ttt_linear",
            "ttt_mlp"
          ]
        },
        "verdict": "HIT"
      }
    ],
    "n_hits": 6,
    "n_rows": 11
  },
  "falsifiers": {}
}
